Time (mins),Distance (m),Size (Moment Magnitude)
37911,39894,2.2
38333,9148,1.3
38426,53658,2.5
39170,23528,1.5
40020,40195,2.5
40541,23308,2.2
40868,22612,1.5
42834,53373,3.2
43204,39211,2.6
43672,12582,1.5
44193,40411,2.3
44333,25997,2.2
44697,36221,2
